LoanID,Actual,Predicted
22009,0,0
214766,0,0
221771,0,0
178331,0,0
164322,1,0
34228,0,0
111521,0,0
244414,0,0
440,0,0
51004,0,0
234758,0,0
195053,0,0
212932,0,0
182765,1,0
129633,0,0
132589,0,0
233857,0,0
180638,0,0
7174,0,0
227673,0,0
236334,0,0
118766,0,0
163522,0,0
149244,1,0
225566,0,0
57117,0,0
240960,1,0
208826,0,0
113584,0,0
67506,1,0
83186,0,0
55613,0,0
223056,0,0
106753,0,0
134664,0,0
227927,0,0
158027,1,0
222516,0,0
96575,0,0
164032,0,0
32514,0,0
228396,0,0
128415,0,0
83495,0,0
211823,0,0
221259,0,0
104450,0,0
102245,0,0
15260,0,0
124880,0,0
175836,0,0
37903,0,0
185253,0,0
217982,0,0
199870,0,0
167613,0,0
100891,0,0
166849,0,0
74629,0,0
138280,0,0
84687,0,0
97655,0,0
121149,0,0
168950,0,0
112504,0,0
165194,0,0
93345,0,0
229154,0,0
130877,0,0
218595,0,0
131514,0,0
159939,1,0
154440,0,0
121775,0,0
84557,0,0
147380,0,0
60067,0,0
116350,0,0
89558,0,0
115496,1,0
123314,0,0
189643,0,0
138110,0,0
41570,0,0
201737,0,0
28956,0,0
5620,0,0
250248,0,0
54104,0,0
96201,0,0
164730,0,0
148818,0,0
2570,0,0
120586,0,0
247326,0,0
66181,0,0
19591,0,0
90341,0,0
241546,0,0
245204,0,0
187209,0,0
79417,0,0
125396,0,0
202954,0,0
234641,0,0
248309,0,0
19240,0,0
85324,0,1
165894,0,0
39966,0,0
157115,0,0
214591,0,0
149792,0,0
33196,0,0
208240,0,0
68671,0,0
244639,0,0
68137,0,0
239265,0,0
143692,0,0
196662,0,0
609,0,0
197171,0,0
103564,0,0
242042,0,0
75741,0,0
9627,0,0
196449,0,0
132733,0,0
98497,0,0
130808,0,0
169107,0,0
21647,1,0
31210,0,0
194637,1,0
63545,0,0
197058,0,0
145229,0,0
188620,0,0
145764,0,0
5844,0,0
170117,0,0
207581,0,0
176677,0,0
93630,0,0
162977,0,0
246634,1,0
177919,0,0
215625,0,0
93212,0,0
147529,1,0
202363,0,0
180507,0,0
159669,0,0
169751,0,0
58567,1,0
167791,0,0
161415,0,0
240100,0,0
104353,0,0
90909,0,0
24594,1,0
209720,0,0
30350,0,0
237023,0,0
3783,1,0
189025,0,0
156443,0,0
182683,0,0
128656,0,0
159632,1,0
134298,0,0
152657,1,0
95784,0,0
121285,0,0
194707,0,0
241944,1,0
91159,0,0
189211,0,0
63792,0,0
71144,0,0
146917,0,0
7198,0,0
92124,0,0
91846,0,0
114226,0,0
21522,0,0
169191,0,0
164893,0,0
247159,0,0
146960,0,0
94027,0,0
25842,0,0
29174,0,0
18021,0,0
223754,0,0
24108,0,0
82829,0,0
37974,0,0
188856,0,0
18027,0,0
92001,1,0
70971,0,0
12322,1,0
58830,1,0
15567,0,0
164650,0,0
265,0,0
64756,0,0
152095,0,0
108472,0,0
242210,0,0
230588,0,0
38414,0,0
7058,0,0
130593,0,0
208959,1,0
102918,0,0
139854,0,0
84667,0,0
94910,0,0
11300,0,0
64088,0,0
2854,0,0
149668,0,0
186742,1,0
83726,0,0
17035,0,0
160984,1,0
127104,0,0
173470,0,0
237642,0,0
47196,0,0
50549,0,0
34874,0,0
230192,0,0
27825,0,0
164705,0,0
216002,0,0
205774,1,0
215839,0,0
111847,0,0
201462,0,0
118529,0,0
220519,0,0
60976,0,0
160740,0,0
16060,0,0
14077,0,0
166681,1,0
226533,0,0
238055,1,0
241777,0,0
63533,0,0
85160,0,0
159738,0,0
241133,0,0
95348,1,0
164358,0,0
197335,0,0
188079,0,0
26952,0,0
131827,0,0
73498,0,0
146439,1,0
232891,0,0
230656,0,0
38203,0,0
3924,0,0
210367,0,0
195811,0,0
34214,0,0
66902,0,0
182882,0,0
221404,0,0
20253,0,0
195343,0,0
11953,0,0
128982,0,0
25564,0,0
19955,0,0
1262,0,1
186076,0,0
54048,0,0
141335,0,0
166974,0,0
171186,0,0
34182,0,0
35164,0,0
198893,0,0
83005,0,0
82951,0,0
191848,0,0
47024,0,0
202649,0,0
54019,0,0
246435,0,0
93599,0,0
254373,0,0
81002,0,0
46231,0,0
44917,0,0
64625,0,0
204875,0,0
246191,1,0
22471,0,0
220095,0,0
79768,0,0
104431,0,0
629,1,0
40280,0,0
62936,0,0
138958,0,0
206415,0,0
113324,0,0
206763,0,0
156238,0,0
61542,0,0
125794,0,0
123261,0,1
113607,1,0
183596,0,0
3787,0,0
156031,0,0
72321,0,0
128274,1,0
130607,1,0
246653,0,0
91150,0,0
192855,0,0
139783,0,0
43669,0,0
127883,0,0
169966,0,0
129989,0,0
150245,0,0
208800,0,0
173360,0,0
100121,0,0
161681,0,0
141472,1,0
171312,0,0
184604,0,0
236630,0,0
144576,1,0
93539,0,1
178904,0,0
135141,0,0
223975,0,0
127833,0,0
180106,0,0
136472,0,0
73983,0,0
62998,0,0
14701,0,0
246483,0,0
4506,0,0
250671,0,0
133316,1,0
71180,0,0
183413,0,0
109202,0,0
13640,1,0
167294,0,0
41700,0,0
54036,0,0
73945,0,0
215691,0,0
194017,1,0
158929,0,0
74508,1,0
97974,0,0
146404,0,0
159011,0,0
159238,0,0
105799,0,0
150421,0,0
72799,1,0
60520,0,0
164401,0,0
204686,0,0
128868,0,0
190376,0,0
23548,0,0
25267,1,0
211779,0,0
19404,0,0
65690,0,0
248834,0,0
24179,0,0
33366,0,0
74756,0,0
194604,1,0
108811,0,0
251835,0,0
71503,0,0
157749,1,0
247999,1,0
98653,0,0
104253,0,0
244564,0,0
4688,0,0
85004,1,0
187017,0,0
171477,0,0
201686,0,0
80623,1,0
104458,1,0
159980,0,0
171251,0,0
137419,0,0
36668,0,0
25873,0,0
166712,0,0
234729,0,0
54620,0,0
38635,0,0
103356,0,0
215657,0,0
25829,0,0
233867,0,0
169759,0,0
99677,0,0
199178,0,0
191657,0,0
69271,1,0
4920,1,0
136690,0,0
49515,0,0
242011,0,0
102682,0,0
171072,0,0
34835,0,0
21358,0,0
53165,1,0
206671,0,0
135701,0,0
164208,0,0
76122,0,0
83395,0,0
192769,1,0
23517,0,0
192006,0,0
250117,0,0
50994,1,0
24296,0,0
252584,0,0
82968,0,0
245949,0,0
134884,0,0
89267,0,0
159838,0,0
203808,0,0
159248,0,0
143155,0,0
117660,0,0
212696,0,0
59987,0,0
106163,1,0
220585,0,0
99963,0,0
13629,0,0
3527,0,0
91808,0,0
188319,0,0
217049,0,0
124560,0,0
82232,0,0
29889,0,0
126266,0,0
108848,0,0
49856,0,0
184145,1,0
91638,0,0
42072,0,0
56136,0,0
211208,0,0
94411,0,0
230244,0,0
192256,0,0
191307,1,1
246502,1,1
20271,0,0
187332,0,0
1579,0,0
189873,0,0
34275,0,0
126455,0,0
149444,0,0
147086,0,0
204239,0,0
6627,0,0
122470,0,0
125293,0,0
106,1,0
13410,0,0
108820,0,0
228637,0,0
231907,0,0
68676,0,0
220848,0,0
71823,0,0
29195,0,0
19077,0,0
208334,1,0
33202,0,0
134693,0,0
124989,0,0
249670,0,0
93751,0,0
243287,0,0
246004,0,0
171007,0,0
243399,0,0
72524,0,0
9142,0,0
237569,0,0
223746,0,0
76381,0,0
43815,1,0
149344,0,0
85108,1,0
124826,0,0
2039,0,0
198,0,0
86525,0,0
137768,0,0
165012,0,0
20774,0,0
27448,0,0
242355,0,0
132643,0,0
141248,0,0
356,0,0
34598,0,0
198857,0,0
253186,1,0
68397,1,0
15413,0,0
3134,0,0
22030,0,0
42645,0,0
128254,0,0
108094,0,0
99265,0,0
247958,0,0
230304,1,0
43621,0,0
199983,0,0
60752,0,0
110325,0,0
125591,0,0
221741,0,0
130732,0,0
69882,0,0
132510,0,0
250745,1,0
36560,0,0
228069,0,0
234424,0,0
193104,0,0
142570,1,0
35876,0,0
77848,0,0
93917,0,0
203968,0,0
78697,0,0
117642,0,0
2129,0,0
180981,0,0
89718,0,0
228755,1,0
15542,0,0
227354,0,0
1881,1,0
75616,0,0
241612,1,0
27529,1,0
161774,0,0
247003,0,0
161180,0,0
29143,0,0
45905,0,0
246913,0,0
161993,0,0
216589,0,0
121265,0,0
215928,0,0
182927,0,0
25059,0,0
169817,0,0
207597,0,0
31779,0,0
193430,0,0
153652,0,0
203493,0,0
24333,0,0
2113,1,0
3416,0,0
181659,0,0
114695,0,0
225802,0,0
200028,0,0
131378,0,0
57124,0,0
87765,0,0
36575,0,0
56792,0,0
3869,0,0
176222,0,0
179133,0,0
55568,0,0
129013,1,0
129166,0,0
149352,0,0
183160,0,0
90388,0,0
13771,0,0
145476,0,0
13435,0,0
195147,0,0
61587,0,0
228370,0,0
115651,0,0
51137,0,0
144331,0,0
226960,0,0
139537,0,0
223100,1,0
37877,0,0
111809,0,0
63532,0,0
247685,0,0
9489,0,0
215532,0,0
88947,0,0
197526,0,0
63898,0,0
20486,0,0
69630,1,0
88941,0,0
33951,0,0
48523,1,0
205483,1,0
171381,1,0
72466,0,0
153241,1,0
242443,0,0
37785,0,0
240466,0,0
180921,0,0
96791,0,0
52936,0,0
175274,0,0
69551,0,0
203312,1,0
148049,0,0
225082,0,0
207176,0,0
148291,0,0
147924,1,0
23888,0,0
38158,0,0
43961,0,0
234169,0,0
213247,0,0
45658,0,0
23886,0,0
134315,0,0
121722,0,0
15775,0,0
243251,0,0
202001,0,0
5658,0,0
117421,0,0
69831,0,0
4277,0,0
213853,0,0
191457,0,0
152620,0,0
8840,1,0
240628,0,0
113412,0,0
200490,0,0
9969,0,0
231591,0,0
28671,0,0
82645,0,0
108421,1,0
57367,0,0
27424,0,0
81808,0,0
83899,0,0
155612,0,0
148555,0,0
207245,0,0
99336,0,0
45558,0,0
245994,0,0
105928,0,0
34976,0,0
157010,0,0
228567,0,0
35292,0,0
209425,0,0
197811,0,0
36680,0,0
19016,0,0
81160,0,0
2980,0,0
20728,0,0
2441,0,0
45448,1,0
174020,0,0
206078,0,0
239489,0,0
63936,0,0
253354,0,0
121578,0,0
128709,0,0
177271,0,0
106211,0,0
251700,0,0
252343,0,0
209941,1,0
230670,0,0
164063,0,0
164462,0,0
95304,0,0
132261,0,0
159452,0,0
219993,0,0
4596,0,0
13529,0,0
15255,0,0
136426,0,0
221010,0,0
234259,0,0
144941,1,0
214476,0,0
248272,0,0
209758,0,0
202804,0,0
181319,0,0
66536,1,0
161232,0,0
226665,1,0
99971,0,0
163957,0,0
29788,0,0
14954,0,0
229382,0,0
21611,1,0
70224,0,0
172124,0,0
28146,0,0
85320,1,0
37040,0,0
89435,0,0
45354,0,0
51077,0,0
139476,0,0
229270,0,0
248239,0,0
7503,1,0
133379,0,0
75880,0,0
157056,0,0
119744,1,0
212627,1,0
135410,0,0
16228,0,0
79609,0,0
221041,0,0
14009,0,0
57245,0,0
205662,0,0
131330,0,0
244675,0,0
15350,0,0
44083,0,0
76383,0,0
89689,0,0
83404,0,0
122135,1,0
192758,0,0
179602,0,0
226824,0,0
212822,1,0
76268,0,0
9036,0,0
47204,0,0
26304,1,0
140630,0,0
168703,0,0
246105,0,0
208747,0,0
93092,0,0
38080,0,0
30360,0,1
84251,0,0
137557,0,0
248369,0,0
244145,0,0
167999,0,0
38429,0,1
115740,0,0
226303,0,0
219447,0,0
50231,0,0
152622,0,0
8649,0,0
48752,0,0
11389,0,0
211667,0,0
91982,0,0
133673,0,0
110256,0,0
160848,0,0
112498,0,0
68772,0,0
111719,0,0
152292,0,0
163276,0,0
213780,0,0
172728,0,0
83801,0,0
223629,0,0
97230,0,0
29239,0,0
215939,0,0
115387,0,0
80294,1,0
120953,0,0
15343,0,0
188095,0,0
3340,0,0
252946,0,0
174410,0,0
83509,0,0
100346,0,0
23053,0,0
145040,0,0
190309,0,0
11468,1,0
195204,0,0
11104,0,0
130435,0,0
25942,0,0
216128,0,0
98333,0,0
239357,0,0
183194,0,0
198209,0,0
61714,0,0
83422,0,0
115488,0,0
236832,0,0
58298,0,0
191274,0,0
83619,0,0
143903,0,0
82476,0,0
14770,0,0
254262,0,0
227685,0,0
128066,0,0
239597,0,0
104699,0,0
124181,0,0
20175,0,0
83143,1,0
11256,0,0
40635,1,0
105031,0,0
168503,0,0
123109,0,0
63076,0,0
117462,0,0
98905,0,0
117228,0,0
119620,0,0
115486,0,0
215412,0,0
249876,0,0
158251,0,0
178632,0,0
214082,0,0
64074,0,0
231437,0,0
231225,1,0
127490,0,0
68053,0,0
93745,0,1
151280,0,0
99760,0,0
62376,0,0
118830,0,0
101867,0,0
120980,0,0
74603,0,0
67285,0,0
159870,0,0
183975,0,0
119331,0,0
93932,0,0
23645,0,0
79679,0,0
39135,0,0
110882,0,0
71403,0,0
238181,0,0
220271,0,0
174627,0,0
215667,0,0
155774,0,0
122576,0,0
164672,0,0
160856,0,0
103764,0,0
191901,0,0
157808,0,0
87770,1,0
84413,0,0
253752,0,0
89586,0,0
237371,0,0
56407,1,0
227577,1,0
64543,1,0
102242,1,0
64584,0,0
248948,0,0
103767,0,0
110287,0,0
36409,0,0
244233,0,0
208149,0,0
48676,0,0
208384,0,0
174119,1,0
143980,0,0
165074,1,0
104528,0,0
132959,0,0
56752,0,0
19241,0,0
38819,0,0
76728,0,0
198570,0,0
188950,0,0
137621,0,0
13407,0,0
133211,0,0
185416,0,0
135930,0,0
226504,0,0
222122,1,0
211646,0,0
129309,0,0
225313,0,0
126308,0,0
12219,0,0
242295,1,0
172051,0,0
134650,0,0
96358,0,0
179241,0,0
171681,0,0
43192,0,0
21534,0,0
118883,0,0
133463,0,0
112185,0,0
107350,0,0
14059,0,0
99693,0,0
24073,0,0
7260,1,0
140417,0,0
136577,0,0
212046,1,0
126914,0,0
82051,0,0
111276,0,0
9135,0,0
107811,0,0
27353,0,0
164430,0,0
110231,0,0
128431,0,0
239991,0,0
7098,0,0
52317,0,0
59905,0,0
156225,0,0
109045,0,0
218008,0,0
248418,0,0
94470,0,0
113041,0,0
209021,0,0
132904,0,0
132545,0,0
20791,0,0
192872,0,0
65460,0,0
190854,0,0
177370,0,0
160665,1,0
128237,0,0
168517,0,0
136939,0,0
102373,0,0
48234,0,0
2623,0,0
25372,0,0
64777,0,0
83840,0,0
166808,0,0
54660,0,0
165729,0,0
250722,0,0
171385,0,0
38774,0,0
209670,0,0
200066,0,0
236555,0,0
608,0,0
49657,0,0
79570,0,0
15248,0,0
202951,1,0
22444,0,0
48160,0,0
139828,0,0
86996,0,0
7418,0,0
129217,0,0
170524,0,0
207063,0,0
76751,0,0
169896,0,0
96975,0,0
114426,0,0
135557,0,0
100537,0,0
111300,0,0
135654,1,0
131402,0,0
29172,1,0
181143,0,0
140622,0,0
177746,0,0
183476,0,0
143200,0,0
49498,0,0
250778,0,0
213667,0,0
187946,0,0
130622,0,0
187370,1,0
209527,0,0
132729,0,0
193623,0,0
1595,0,0
191777,0,0
114107,0,0
69072,0,0
15587,0,0
48623,0,0
67992,0,0
242784,0,0
11849,0,0
195621,0,0
144536,0,0
31124,0,0
71311,0,0
70394,0,0
116430,0,0
92538,0,0
195578,0,0
238940,0,0
148585,0,0
63767,0,0
254875,0,0
204022,0,0
72591,0,0
78100,0,0
233060,0,0
9332,0,0
1797,0,0
234019,1,0
4295,0,0
65475,0,0
15894,0,0
222508,0,0
165863,1,0
153321,0,0
186508,1,0
242557,0,0
92789,0,0
236264,0,0
99372,0,0
209511,0,0
69048,0,0
130430,1,0
119680,0,0
97168,0,0
76693,0,0
56221,0,0
108257,0,0
106818,0,0
21748,0,0
16852,0,0
24402,0,0
136758,0,0
141321,0,1
48288,0,0
27586,0,0
196244,0,0
248357,0,0
139286,1,0
199007,0,0
162067,0,0
109077,0,0
81114,0,0
88917,0,0
161160,0,0
64317,1,0
252513,0,0
144320,0,0
146527,0,0
84248,0,0
140363,0,0
191779,0,0
6954,0,0
182103,0,0
173507,0,0
77554,0,0
171803,0,0
124074,0,0
21141,0,0
126377,0,0
168659,0,0
216094,0,0
38019,1,0
173195,0,0
220648,1,0
217854,0,0
201148,0,0
141462,1,0
39474,0,0
245272,0,0
248351,0,0
188083,0,0
43998,0,0
21888,1,0
137174,0,0
71196,0,0
141329,0,0
139027,0,0
34078,0,0
26341,0,0
247615,0,0
111769,0,0
98464,1,1
128520,0,0
246415,0,0
113345,0,0
47300,0,0
22633,0,0
131762,0,0
214888,0,0
103538,0,0
46093,0,0
82002,1,0
197123,0,0
55254,0,0
233171,0,0
84272,1,0
227379,0,0
72579,0,0
147655,0,0
31462,0,0
173337,0,0
90255,0,0
40811,0,0
166466,0,0
103082,0,0
176315,0,0
43647,1,0
223071,1,0
9567,0,0
185732,1,0
116082,0,0
75106,0,0
125752,0,0
203634,0,0
187579,1,0
228967,0,0
119154,1,0
129938,0,0
248240,0,0
76503,0,0
121473,0,0
76250,0,0
186851,0,0
38605,0,0
232522,0,0
158638,0,0
16953,0,0
138939,1,0
62503,0,0
42077,0,0
224897,1,0
106081,0,0
202694,0,0
11612,1,0
38139,0,0
224036,0,0
200122,0,0
220186,0,0
50317,0,0
55189,0,0
213287,0,0
6757,0,0
88126,0,0
97588,0,0
45775,0,0
57920,0,0
160341,0,0
118204,0,0
62828,0,0
38408,0,0
125699,0,0
37405,0,0
10324,0,0
55564,0,0
114539,0,0
118427,1,0
50502,0,0
242088,0,0
115912,1,0
102658,0,0
216804,0,0
102477,0,0
11458,0,0
209164,0,0
82485,0,0
225686,0,0
66606,0,0
118379,1,0
239853,0,0
15149,0,0
19751,0,0
12671,0,0
66288,0,0
185694,0,0
205597,0,0
156425,0,0
134558,0,0
96337,0,0
35848,0,0
167137,0,0
145785,0,0
95021,0,0
36031,1,0
192584,0,0
249261,0,0
193675,0,0
36136,0,0
27790,0,0
232124,0,0
197009,0,0
211303,0,0
187724,1,0
185030,0,0
78807,0,0
54867,0,0
14024,0,0
166995,1,0
35979,0,0
216751,0,0
236439,0,0
113021,0,0
210571,0,0
12467,0,0
80760,1,0
227418,0,0
19705,0,0
120263,1,0
61583,0,0
143293,0,0
124711,1,0
241877,0,0
80928,0,0
18050,0,0
167299,0,0
8194,0,0
136198,0,0
103956,0,0
187509,0,0
175396,0,0
110903,0,0
199673,0,0
123849,0,0
77644,0,0
195008,0,0
7933,0,0
242402,0,0
13192,0,0
244171,0,0
26961,1,0
113634,0,0
45082,0,0
67969,1,0
68465,0,0
199094,0,0
14037,0,0
154920,0,0
217682,0,0
139573,0,0
42238,0,0
55450,0,0
62386,0,0
141515,0,0
20807,0,0
61731,0,0
36148,0,0
254367,0,0
189121,0,0
228275,0,0
60452,0,0
202903,0,0
93593,0,0
150266,0,0
199670,0,0
251505,0,0
102876,1,0
44499,0,0
136934,1,0
130091,0,0
121619,0,0
121332,0,0
29187,0,0
126505,0,0
145286,0,0
144369,0,0
247045,0,0
45242,0,0
61949,0,0
199420,0,0
31400,0,0
207153,0,0
144254,0,0
42419,0,0
664,0,0
197644,0,0
125242,0,0
133432,0,0
50604,0,0
458,0,0
25891,0,0
60527,0,0
182883,1,0
39461,0,0
29996,0,0
109827,0,0
35527,0,0
240319,0,0
121710,1,0
38618,1,0
1868,0,0
30732,0,0
10778,0,0
181737,0,0
81667,0,0
228584,0,0
196746,0,0
92485,0,0
87331,1,0
125058,0,0
127861,0,0
90498,0,0
49923,0,0
123879,0,0
590,0,0
70766,0,0
199767,0,0
151411,0,0
206241,0,0
61900,0,0
215421,0,0
74245,0,0
188115,0,0
200108,0,0
228266,0,0
87593,0,0
87827,0,0
196187,0,0
187966,0,0
244116,0,0
14121,0,0
243431,0,0
197918,0,0
120266,0,0
100529,0,0
91037,0,0
156222,0,0
50642,0,0
59284,0,0
20196,0,0
111303,0,0
162763,1,0
220542,0,0
11607,0,0
178689,0,0
252819,0,0
65162,1,0
225535,0,0
135810,0,0
26587,0,0
125686,0,0
84206,0,0
80242,0,0
241173,0,0
11094,1,0
86961,0,0
250752,0,0
171480,0,0
48848,0,0
176045,0,0
209584,0,0
220502,0,0
121293,1,0
126924,0,0
2378,0,0
97942,1,0
178198,0,0
79212,0,0
112917,1,0
198165,0,0
33370,0,0
92237,0,0
151207,0,0
98720,1,1
219880,1,1
232093,0,0
215237,0,0
63037,1,0
161753,0,0
221814,0,0
205969,0,0
151802,0,0
219816,0,0
31761,0,0
96979,1,0
183917,0,0
195454,0,0
112018,0,0
125828,0,0
52290,0,0
79870,0,0
123765,0,0
54924,0,0
248624,0,0
182564,0,0
63785,0,0
31523,0,0
126750,0,0
93571,0,0
177238,0,0
238525,0,0
168363,0,0
164590,0,0
225511,0,0
39695,0,0
128961,1,0
12641,0,0
136798,0,0
211365,0,0
196571,0,0
40731,0,0
207307,0,0
72821,0,0
119086,0,0
69329,0,0
160519,0,0
34592,0,0
189301,1,0
120922,0,0
237532,1,0
162260,0,0
37019,0,0
77960,0,0
7749,0,0
94038,0,0
3793,1,0
216972,1,0
179611,1,0
20846,1,0
249710,0,0
83085,0,0
4982,0,0
199835,0,0
238337,0,0
21161,0,0
7249,0,0
77545,0,0
171202,0,0
73599,0,0
110950,0,0
227549,0,0
19072,0,0
12787,0,0
133995,0,0
119615,0,0
192908,0,0
164163,1,0
177193,0,0
23693,0,0
61534,0,0
185558,1,0
207464,0,0
133169,1,0
190712,0,0
2423,0,0
187780,0,0
102870,0,0
139038,0,0
199307,1,0
214525,0,0
252692,1,0
109317,1,0
7561,0,0
208044,0,0
235238,0,0
13655,0,0
232138,0,0
39805,0,0
198819,1,0
30076,0,0
42323,0,0
58688,0,0
55966,0,0
22141,0,0
202908,0,0
7104,0,0
69081,1,0
33112,0,0
85106,0,0
111353,0,0
233455,0,0
158543,0,0
17474,0,0
85794,0,0
47124,0,0
36494,1,0
47362,0,0
176368,0,0
211156,0,0
236222,0,0
69165,0,0
46408,1,0
34046,1,0
36961,0,0
70682,0,0
112338,0,0
169256,0,0
139912,0,0
6736,0,0
190681,0,0
123184,0,0
56193,0,0
79916,1,0
63111,0,0
175635,0,0
224874,0,0
46619,0,0
172530,1,0
183170,0,0
140783,0,0
118932,1,0
82179,0,0
80695,0,0
63379,0,0
211026,0,0
223701,0,0
233097,0,0
140885,0,0
196119,0,0
35326,0,0
183764,0,0
252973,0,0
27019,0,0
219688,0,0
114733,0,0
222282,1,0
36646,0,0
11186,0,0
138639,1,0
222351,0,0
131513,0,0
61286,0,0
89949,0,0
82121,1,0
224223,0,0
82685,1,1
198815,0,0
4107,0,0
212492,0,0
77797,0,0
99423,0,0
106785,1,0
209146,0,0
108153,0,0
52689,0,0
56303,0,0
230077,1,0
242200,0,0
209333,0,0
191873,0,0
219157,0,0
54930,0,0
67382,0,0
152047,0,0
139313,0,0
114765,1,0
211340,0,0
197617,0,0
185824,0,0
128771,0,0
82075,0,0
184711,0,0
226208,0,0
139953,0,0
202543,0,0
228240,0,0
46941,1,0
168197,0,0
254060,0,0
120748,1,0
68279,0,0
210834,0,0
231613,0,0
85184,0,0
75518,0,0
88327,0,0
53322,0,0
116593,0,0
109176,0,0
1745,0,0
42862,0,0
32664,0,0
136480,0,0
235902,0,0
164348,0,0
56940,0,0
61167,0,0
27901,0,0
244863,0,0
138563,1,0
38759,0,0
9205,0,0
77068,0,0
179627,1,0
208770,0,0
67687,0,0
201576,0,0
129034,0,0
24743,0,0
27541,0,0
211774,0,0
202717,0,0
120421,0,0
183872,0,0
237830,0,0
159305,1,0
235893,0,0
90415,0,0
243805,0,0
34629,1,0
46692,0,0
2316,0,0
202305,1,0
202166,0,0
85579,1,0
122279,0,0
99728,0,0
127754,0,0
174009,0,0
206099,0,0
52637,0,0
228012,0,0
130748,0,0
67597,1,0
67538,0,0
60195,0,0
111239,0,0
117854,0,0
205072,0,0
244172,1,0
146070,0,0
247440,1,1
45719,1,0
17817,1,0
46702,0,0
81505,0,0
102715,0,0
467,1,0
110581,0,0
109844,0,0
80148,0,0
118588,0,0
671,0,0
72751,0,0
148402,0,0
215413,0,0
23541,0,0
26024,1,0
145326,0,0
28140,0,0
149266,0,0
56149,0,0
100517,0,0
137707,0,0
179840,0,0
35224,0,0
207305,1,0
105377,0,0
58214,0,0
80732,0,0
50334,0,0
109666,0,0
14345,0,0
233366,0,0
115362,0,0
68028,0,0
107945,0,0
24276,0,0
192308,0,0
91238,0,0
209950,0,0
53341,0,0
152709,1,0
43539,0,0
12125,0,0
111274,0,0
33960,0,0
103804,0,0
137668,0,0
148916,0,0
45477,0,0
46717,0,0
108636,0,0
81082,0,0
106552,0,0
112467,0,0
164776,1,0
88250,0,0
83083,0,0
166539,0,0
184434,0,0
65655,0,0
5625,0,0
156608,0,0
196121,0,0
157822,0,0
190322,1,0
124854,0,0
8720,0,0
71166,0,0
224547,0,0
141039,0,0
243874,0,0
218464,0,0
105908,0,0
76392,0,0
126913,0,0
154720,0,0
83307,0,0
1036,0,0
3270,0,0
107379,0,0
175385,0,1
61138,0,0
235005,0,0
200691,0,0
41703,0,0
200928,0,0
55880,0,0
115418,0,0
205679,0,0
168865,0,0
116962,0,0
89600,0,0
240858,0,0
177617,0,0
76765,0,0
194852,0,0
90928,0,0
46070,0,0
99224,1,0
160035,0,0
76754,0,0
45443,0,0
98357,0,0
193238,0,0
87314,1,0
174307,0,0
193690,0,0
57694,0,0
7477,0,0
125020,0,0
199988,0,0
33240,0,0
5590,1,0
96862,0,0
171615,0,0
181957,0,0
220686,0,0
252522,0,0
48401,0,0
28575,0,0
141093,0,0
236475,0,0
106303,0,0
122400,0,0
63862,0,0
99167,1,0
207014,0,0
47526,0,0
54380,0,0
43972,0,0
191247,0,0
119964,1,0
207651,0,0
72907,1,0
226743,0,0
198860,0,0
128794,0,0
222021,0,0
147825,1,1
124192,0,0
101499,0,0
143240,0,0
178956,0,0
43207,0,0
174712,1,0
80726,0,0
26641,1,0
165706,0,0
87232,0,0
153307,0,0
188008,0,0
37957,0,0
213097,0,0
193787,0,0
211082,0,0
100105,0,0
197721,1,0
219163,1,0
180281,0,0
139730,0,0
222660,0,0
184466,0,0
80118,0,0
79092,1,0
105873,1,0
26880,1,0
45163,0,0
218154,1,0
61648,0,0
82896,0,0
156681,1,0
85890,0,0
154717,1,0
196691,0,0
227345,0,0
143158,0,0
168210,0,0
138595,0,0
214744,0,0
19223,0,0
144649,0,0
152378,0,0
254082,0,0
239634,0,0
180151,0,0
205265,0,0
243138,0,0
24397,0,0
198109,0,0
164186,0,0
51534,0,0
119938,0,0
116421,0,0
214784,0,0
216623,0,0
118006,0,0
254300,0,0
193580,0,0
155236,0,0
80390,0,0
20507,0,0
52471,0,0
208407,0,0
157672,0,0
70185,0,0
167843,0,0
13850,0,0
221937,0,0
237511,0,0
47701,0,0
134124,0,0
12038,0,0
109556,0,0
122740,0,0
165937,0,0
191418,0,0
45570,0,0
19518,0,0
220211,1,0
5224,1,0
68145,1,0
233246,1,0
47345,0,0
252241,0,0
153784,0,0
247375,0,0
232046,0,0
242495,0,0
217209,0,0
69986,0,0
48431,1,0
146815,0,0
34102,0,0
40598,0,0
253922,0,0
22629,0,0
103526,0,0
12608,0,0
36992,0,0
83804,0,0
143201,1,0
209239,0,0
171232,0,0
41596,0,0
250556,0,0
53866,0,0
243680,0,0
127084,0,0
31048,0,0
215648,0,0
24722,0,0
20608,0,0
177185,0,0
17953,0,0
145582,1,0
204889,0,0
30900,0,0
112491,0,0
211314,0,0
235724,0,0
235143,1,0
101252,0,0
89131,0,0
177292,0,0
137655,0,0
80820,0,0
87495,1,0
213191,1,0
238365,1,0
143923,0,0
216158,0,0
185150,0,0
177665,1,0
253820,0,0
87367,0,0
214809,0,0
98822,0,0
80842,0,0
118943,0,0
193810,0,0
241092,0,0
159219,0,0
38501,0,0
208285,0,0
17446,0,0
211247,0,0
124238,0,0
96848,0,0
30574,0,0
133636,0,0
252754,0,0
35475,0,0
85162,1,0
118354,0,0
